demand_heat,boiler,heat_pump,import
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
-0.0,0.0,0.0,-0.0
